,Date,Time,Activation,Q&A?,Pre-event tech check complete?,Partner,Title,Description,PS Manager,Moderator,Responsible for Screen Recording,Any technical issues?,Detail/ Comments,Reschedule required?,Reschedule status,Rescheduled Date,Rescheduled Time,Screen record UUID,Screen records link,Vimeo Link,Room Access Link,UUID_extracted
0,"Wednesday, December 2",1pm - 1.30pm,Live Masterclass,True,False,EPFL,Preserving privacy with digital contact-tracing apps,"The DP3T consortium discusses its privacy-preserving digital contact-tracing system, which was introduced in Apple and Google’s operating systems and is available on billions of cell phones worldwide.",Rebecca C,Rebecca C,Micky,,,,,,,WS20_2_779548529_PTH_MTC,Hyperlink to Aaron folder,,,779548529
1,"Wednesday, December 2",1pm - 1.30pm,Live Masterclass,True,False,ProChile,Scaling from emerging markets: The case of Chile,"This session looks at the global challenges and opportunities facing innovative companies from emerging markets. Through the experience of innovative Chilean companies with a presence in various markets, we will address the opportunities, challenges and considerations that entrepreneurs must have when scaling solutions from emerging markets to highly competitive regions.",Allison,Gary,Ciara,,,,,,,WS20_81_780050485_PTH_MTC,Hyperlink to Aaron folder,,,780050485
2,"Wednesday, December 2",1pm - 1.30pm,Live Masterclass,False,False,Snowflake,,,Allison,Allison,Mirella,,,,,,,WS20_135_858027876_PTH_MTC,Hyperlink to Aaron folder,,,858027876
3,"Wednesday, December 2",1pm- 1.45pm,GA RT,,,AppLovin,The best practices for improving your app economy,"What’s an app economy, and how do you monetise something that’s essentially free? Join AppLovin for a discussion that takes a closer look at strategies and best practices for monetising your app.",Aaron,Nas,,,,,,,,,,,,
4,"Wednesday, December 2",1pm- 1.45pm,GA RT,,,Radar Payments,How to successfully launch acquiring services,"Acquiring services from ATMs, POSs or multiple wallets can be successfully launched if a customer finds your brand trustworthy. Success hinges on making the shift to becoming a tech-focused partner.",Gary,Michael,,,,,,,,,,,,
5,"Wednesday, December 2",1pm- 1.45pm,Targeted RT,,,Lisbon Mayor's Office,Why is everyone choosing to work from Lisbon?,"Explore how Lisbon has become a digital nomad hub and tech startup hub in recent years. Hear about it from different points of view: co-works and digital nomads, incubators and entrepreneurs, tech companies, and talent.",Elaine,Clem,,,,,,,,,,,,
6,"Wednesday, December 2",1pm- 1.45pm,Targeted RT,,,Microsoft ,,,Conor,Tom,,,,,,,,,,,,
7,"Wednesday, December 2",1.30pm - 2pm,Pre-recorded Masterclass,,False,AWS,AWS loves startups,"AWS is known for helping startups grow and scale. Join AWS developer advocate Sohan Maheshwar to learn more about how you can benefit from programs specifically designed for startup success, including AWS Activate, AWS Marketplace for SaaS Startups, Amazon Launchpad and the Alexa Fund.",Conor,Elaine,,,,,,,,,,,,
8,"Wednesday, December 2",1.30pm - 2pm,Live Masterclass,True,False,Cloudflare ,Live demo: Set up Zero Trust Access and ditch your VPN,"This masterclass is an end-to-end live demo demonstrating how a fictional company could set up Zero Trust Access in 20 minutes. Cloudflare product director Sam Rhea will walk through every configuration step, from integrating identity sources to securing your first application and testing the experience with contractors and employees.",Aaron,Marie,Karena,,,,,,,WS20_20_780050379_PTH_MTC,Hyperlink to Aaron folder,,,780050379
9,"Wednesday, December 2",1.30pm - 2pm,Live Masterclass,True,False,MDEC,Malaysia: The heart of digital ASEAN,"Malaysia is a prime choice as a regional digital hub for companies looking to tap in to ASEAN’s digital future, thanks to its thriving ecosystem, holistic talent pool, world-class infrastructure and forward-looking digital policies. Join this masterclass to learn why the future of digital is ASEAN and Malaysia. The session will cover ASEAN’s digital economy insights, opportunities in the Malaysian digital economy for tech investors​, and how Malaysia plays a role as the ‘heart of digital ASEAN'.",Rebecca C,Jake,Henry,,,,,,,WS20_60_780050380_PTH_MTC,Hyperlink to Aaron folder,,,780050380
10,"Wednesday, December 2",1.30pm - 2pm,Live Masterclass,True,False,Carnext,CarNext.com: Scaling through data and technology,"CarNext.com is a demand-driven marketplace that connects customers with cars in a smart way. In-house, we've designed and built self-learning algorithms to power the platform across Europe, and scale from one customer to millions. In addition, CarNext.com develops state-of-the-art products to make buying a car online a reality.",Aaron,Aaron,Fin,,,,,,,WS20_134_858027719_PTH_MTC,Hyperlink to Aaron folder,,,858027719
11,"Wednesday, December 2",1.30pm - 2pm,Pre-recorded Masterclass,False,False,Huawei ,Growing apps beyond borders: A pathway to success,"Many in the mobile application sector regularly ask, ‘How do you get an app to take off in the lucrative and ever-growing app market?’ Take a deep dive into AppGallery and explore more opportunities.",Conor,Conor,,,,,,,,,,,,
12,"Wednesday, December 2",2pm - 2.30pm,Pre-recorded Masterclass,True,False,GTAI,"Germany: Punctual, serious…digital? – Part 1","Don’t believe Germany is digital? This overview of our digital hubs should give you an idea of how we connect entrepreneurs, investors, businesses and other partners. In this session, we’ll introduce our digital hubs for health, chemistry, smart infrastructure and AI – meet our founders and get to know their outstanding ideas and business models!",Rebecca C,Rebecca C,,,,,,,,,,,,
13,"Wednesday, December 2",2pm - 2.30pm,Pre-recorded Masterclass,True,False,Siemens,From head to helmet through 3D printing,"Dive into the world of 3D-printed products, from houses to bicycle helmets, and learn more about how industrialised additive manufacturing enables mass customisation. Join the masterclass to find out!",Janina,Janina,,,,,,,,,,,,
14,"Wednesday, December 2",2pm - 2.30pm,Live Masterclass,False,False,Falcon.io,2021 social media trends,"This year has been a rollercoaster ride for marketers. In these turbulent times, marketing has required a great deal of tact and sensitivity, and the ability to ‘read the room’ is key. There are clear trends and shifts emerging, which will impact how we conduct our marketing activities. Join Falcon.io’s Dino Kuckovic, director of community and events, to discuss how we can tackle 2021 one marketing trend at a time.",Gary,Allison,Jen,,,,,,,WS20_65_780050418_PTH_MTC,Hyperlink to Aaron folder,,,780050418
15,"Wednesday, December 2",2pm - 2.30pm,Pre-recorded Masterclass,,False,AWS,Customer-driven essentials,"""Before you build anything, you should know who you're building for, in what market, and if your solution solves a problem they have”. In this session, Henri Zietsman – the AWS startup community rep for South Africa – will examine this insight from Steve Blank, the methodology for discovering customers, and how to validate that enough of them will buy your product to create a viable business.",Conor,Beca,,,,,,,,,,,,
16,"Wednesday, December 2",2pm - 2.30pm,Pre-recorded Masterclass,False,False,Huawei ,Connect your customers with your business with HUAWEI Business Connect,"Join Huawei Business connect, list your business, and get more traffic from Petal Map, Petal Search and other Huawei services.",Conor,Grace,,,,,,,,,,,,
17,"Wednesday, December 2",2pm- 2.45pm,Targeted RT,,,Accenture,Cloud and systems: Operating in a new reality,"In today’s uncertain world, cloud and operating systems must cope with new chances and new challenges. This session explores how IT and business leaders can keep their operations stable, and cost and quality high, while utilising the innovation potential of public cloud.",Janina,Karl,,,,,,,,,,,,
18,"Wednesday, December 2",2pm- 2.45pm,Targeted RT,,,Siemens,Beyond the hype: How will you be working in 2025?,"Is the office as we know it dead? Will flexible working live up to the hype? And what will be the long-term impact on people, business and society as we redefine the future of work? Let’s discuss.",Janina,Keith,,,,,,,,,,,,
19,"Wednesday, December 2",2pm- 2.45pm,GA RT,,,CM.com,,,Gary,Gary,,,,,,,,,,,,
20,"Wednesday, December 2",2pm- 2.45pm,Targeted RT,,,HERE Technologies,Reduce the cost and uncertainty of last-mile deliveries,"Managing deliveries in urban environments can be complex and costly. In this roundtable, HERE Technologies will discuss the measures organisations are taking to improve the planning and execution of last-mile deliveries",Janina,Mirella,,,,,,,,,,,,
21,"Wednesday, December 2",2.30pm - 3pm,Pre-recorded Masterclass,,False,AWS,Tools for building your MVP,"This session is for startups that want to find out about the best ways to build a minimal viable product (MVP) on AWS. You’ll get an overview of how startups build MVPs using services including API Gateway, Amplify, Lambda, Managed Kubernetes on AWS, Lightsail, and Database.",Conor,Aoileann,,,,,,,,,,,,
22,"Wednesday, December 2",2.30pm - 3pm,Live Masterclass,True,False,Cloudflare,API security: threats and mitigation strategies,"APIs are the lifeblood of modern Internet-connected services and they are becoming an increasingly popular target for cyber attacks. Daniele Molteni, Firewall Product Manager at Cloudflare, will discuss the most common security threats for API traffic and what technologies can be deployed to identify vulnerabilities and defend critical infrastructure.",Aaron,Aaron,Michael,,,,,,,WS20_17_780050358_PTH_MTC,Hyperlink to Aaron folder,,,780050358
23,"Wednesday, December 2",2.30pm - 3pm,Pre-recorded Masterclass,True,False,Tech.mt,Malta as a leading tech hub,"Tech.mt CEO Dana Farrugia will delve into how the company is contributing to the establishment of Malta as a leading tech hub. Dana will also touch on what makes Malta an attractive place for growth and investment, with particular focus on doing business in the country; on Malta’s financial and economic success; and on its pioneering establishment of regulatory frameworks for fields such as crypto and AI. ",Elaine,Henry,,,,,,,,,,,,
24,"Wednesday, December 2",2.30pm - 3pm,Live Masterclass,True,False,PagerDuty,Don't be a bystander – be an incident commander,"The incident commander serves as the final decision-maker during a major incident, delegating tasks and listening to input from subject matter experts in order to bring the incident to resolution. Join this masterclass to learn how to develop an incident response process that welcomes multiple incident commanders without compromising response effectiveness – a process that can be immediately applied within your organisation.",Allison,Fin,Craig,,,,,,,WS20_69_780050440_PTH_MTC,Hyperlink to Aaron folder,,,780050440
25,"Wednesday, December 2",2.30pm - 3pm,Pre-recorded Masterclass,False,False,Huawei ,Huawei AppGallery Connect: New intelligent development,"Join the launch of AppGallery Connect in Europe to see how it can simplify app development with lower costs, and improve application quality and operation efficiency through 49 available services.",Conor,Karena,,,,,,,,,,,,
26,"Wednesday, December 2",3pm - 3.30pm ,Live Masterclass,True,False,Trentino Sviluppo,AI for health in an open public-private ecosystem,"Paolo Traverso, head of the Bruno Kessler Foundation’s Centre for Information Technology, presents a new approach (conceived in Trentino) for how AI can provide solutions for continuous virtual coaching in relation to chronic diseases, and provide predictive models for pandemic prevention. The key drivers of this model are co-innovation labs involving a range of companies – which allow for 'testing before investing' – and the open software platforms that are the base of the company’s solutions.",Allison,Eoin,Marie,,,,,,,WS20_1_776164775_PTH_MTC,Hyperlink to Aaron folder,,,776164775
27,"Wednesday, December 2",3pm - 3.30pm ,Pre-recorded Masterclass,,False,eToro,Retail investors are reshaping the investment landscape,"Journey through the evolution of fintech, discovering how technology, millennials and events such as Covid-19 are putting the power back into investors’ hands, and learning what those investors fund and how.",Allison,Allison,,,,,,,,,,,,
28,"Wednesday, December 2",3pm - 3.30pm ,Live Masterclass,True,False,AWS,Ask an expert: Getting started on AWS,"Whether you want to build your first website or application, explore storage options, or simply learn best practices for leveraging the benefits of the cloud, join AWS startup advocate Rob de Feo on this live session, where he answers your top questions on getting started on AWS.",Conor,Grace,Ciara,,,,,,,WS20_26_780050419_PTH_MTC,Hyperlink to Aaron folder,,,780050419
29,"Wednesday, December 2",3pm - 3.30pm ,Live Masterclass,True,False,Google,High-performing technology teams,"DevOps is an organisational and cultural movement that aims to increase software delivery velocity, improve service reliability, and build shared ownership among stakeholders. Google research has validated four metrics that provide a high-level systems view of software delivery and performance, and predict an organisation’s ability to achieve its goals. Leave this masterclass with a clear understanding of the capabilities your team should focus on to improve your software delivery capabilities.",Elaine,Tom,Cathal,,,,,,,WS20_95_780050467_PTH_MTC,Hyperlink to Aaron folder,,,780050467
30,"Wednesday, December 2",3pm - 3.30pm ,Live Masterclass,True,False,Hubspot,A playbook for resilient growth,Change is a constant. A resilient growth model is the best defence against it. Learn how to create an aligned strategy and strong foundation for scale to navigate through turbulent times.,Beca,Clem,Mirella,,,,,,,WS20_62_780050394_PTH_MTC,Hyperlink to Aaron folder,,,780050394
31,"Wednesday, December 2",3pm- 3.45pm,Targeted RT,,,CI&T,How to make autonomous multidisciplinary teams work,"Cross-functional teams are one of those simple and powerful concepts that, nevertheless, has a very hard implementation. Join this session to discuss the main pitfalls inherent in getting cross-functional teams to deliver on their promise of speed and creativity.",Janina,Janina,,,,,,,,,,,,
32,"Wednesday, December 2",3pm- 3.45pm,Targeted RT,,,Accenture,Technology innovation: Incubating the future,This roundtable will address what works well and what does not. What ideas are put in the drawer and which really add value? How do you get beyond the proof of technology to scale and transform your enterprise? Get a glance at what else is now on the technology radar.,Janina,Jen,,,,,,,,,,,,
33,"Wednesday, December 2",3pm- 3.45pm,Targeted RT,,,Siemens,Urban mobility: What are the next big trends?,"Covid-19 has had a huge impact on public transport and changed the way people travel. How can we make passengers feel safe again, and ensure a more seamless and sustainable mobility ecosystem?",Janina,Paddy G,,,,,,,,,,,,
34,"Wednesday, December 2",3pm- 3.45pm,GA RT,,,XCDS,Co-authoring docs: What’s good and what’s still missing?,Why does teamwork on docs need to be faster and better? Where does it still need to catch up? How can you arrange teamwork to achieve results faster and with better quality? Which tools/features are still missing? Find the answers here. ,Aaron,Micky,,,,,,,,,,,,
35,"Wednesday, December 2",3pm- 3.45pm,Targeted RT,,,British Embassy Lisbon,UK Tech Rocketship: Looking for Europe’s best scale-ups,"Interactive session on Tech Rocketship awards, the global entrepreneur programme, and the UK's offer to tech companies taking the next great leap to scale-up in the number-one country in Europe for unicorns.",Beca,Jake,,,,,,,,,,,,
36,"Wednesday, December 2",3.30pm - 4pm,Pre-recorded Masterclass,True,False,Hive Streaming,Surviving change: Inclusive employee video communication,"The world is changing at an unprecedented speed. Businesses must re-invent themselves to keep growing – or worse, simply to survive.

When changing rapidly, businesses’ future success depends on their biggest asset: their employees. For people to embrace and contribute to change, they must not only believe in the direction, but also feel emotionally vested in it.

This presentation covers why inclusive employee video communication is paramount to survive and thrive in these turbulent times.",Rebecca C,Aoileann,,,,,,,,,,,,
37,"Wednesday, December 2",3.30pm - 4pm,Pre-recorded Masterclass,True,False,Siemens,AI with impact: Can AI create a more sustainable world?,"AI has proven its potential in a variety of fields, and is expected to do so much more in the future. Still, it polarises due to the risks and side effects that come along with it. How can we ensure that AI focuses on creating a more sustainable world?",Janina,Janina,,,,,,,,,,,,
38,"Wednesday, December 2",3.30pm - 4pm,Live Masterclass,False,False,Samsung NEXT,"When every brand is global, how do you stand out?","Today, every brand has the capacity to 'go worldwide'. What do marketing, brand and creative leaders need to consider when geography is no longer a barrier? Join Tiffany Rolfe, global chief creative officer at R/GA, and Angie Lee, global head of marketing and communications at Samsung Next as they discuss the pitfalls and opportunities in scaling a global brand.",Beca,Beca,Henry,,,,,,,WS20_72_780050398_PTH_MTC,Hyperlink to Aaron folder,,,780050398
39,"Wednesday, December 2",3.30pm - 4pm,Live Masterclass,True,False,Microsoft ,,,Conor,Conor,Michael,,,,,,,,Hyperlink to Aaron folder,,,
40,"Wednesday, December 2",3.30pm - 4pm,Pre-recorded Masterclass,False,False,Huawei ,"Huawei Content Connect: Create to connect, engage to inspire","Grow audience and buzz around Huawei's Video Content Connect, a one-stop platform that connects content creators with worldwide users via easy operation management and content monetisation tools.",Conor,Aaron,,,,,,,,,,,,
41,"Wednesday, December 2",4pm - 4.30pm,Pre-recorded Masterclass,True,False,bp,How to build an inclusive innovation culture,"Meghan Sharp, the global head of BP ventures, will share her insights on why diversity and inclusion matter in innovation. She’ll talk about how being comfortable with ‘messiness’ can drive innovation.",Elaine,Elaine,,,,,,,,,,,,
42,"Wednesday, December 2",4pm - 4.30pm,Live Masterclass,False,False,IOHK (Cardano),The great reset: Blockchain edition,IOHK founder and CEO Charles Hoskinson discusses how blockchain technology is uniquely positioned to reset the world after the coming global depression. This session envisages blockchain as a future tool for securing economic identity and prosperity in a decentralised world.,Beca,Gary,Fin,,,,,,,WS20_76_780050444_PTH_MTC,Hyperlink to Aaron folder,,,780050444
43,"Wednesday, December 2",4pm - 4.30pm,Live Masterclass,True,False,Google,SRE best practices: Monitoring and observability,"Whether your company has an active SRE practice or whether you are looking for thoughts on how to get started, join the Google team to learn about the services offered by Google Cloud that contribute to SRE best practices. We'll give you an overview of SRE, discuss error budgets, and review the tools available within Google Cloud for monitoring, then give you pointers on how to get started.",Elaine,Karl,Marie,,,,,,,WS20_96_780050474_PTH_MTC,Hyperlink to Aaron folder,,,780050474
44,"Wednesday, December 2",4pm - 4.30pm,Live Masterclass,,False,CI&T,"Data-led consumer intimacy: How Nestlé is growing, now","Learn how Nestlé is using digital tools and data technology – in partnership with retailers – to learn faster, accelerate revenue growth and improve consumer engagement.",Janina,Craig,Ciara,,,,,,,WS20_111_780050584_PTH_MTC,Hyperlink to Aaron folder,,,780050584
45,"Wednesday, December 2",4pm - 4.30pm,Pre-recorded Masterclass,False,False,Huawei ,Petal Maps: A new way to let the world discover you,Petal Maps offers a well-functioning map app to end users. Huawei invites local businesses to expore a new growth channel by integrating with services such as online reservation and driver-hailing.,Conor,Tom,,,,,,,,,,,,
46,"Wednesday, December 2",4pm- 4.45pm,Targeted RT,,,Race to Zero,Climate Tech: How will innovation solve climate change?,"Climate tech is poised to eat the world. What's hype, what's not, and what should we be asking of it?

Join Sophie Purdom, investor and author at Climate Tech VC, in discussion with leading founders.",Beca,Cathal,,,,,,,,,,,,
47,"Wednesday, December 2",4pm- 4.45pm,Targeted RT,,,GALP,Giants awake! The digital path towards the new consumer,Large traditional businesses are allying to the tech ecosystem to pursue digital transformation. The challenge is clear: adapt to new client and consumer demands and be ahead in the race.,Beca,Keith,,,,,,,,,,,,
48,"Wednesday, December 2",4.30pm - 5pm,Live Masterclass,False,False,Samsung NEXT,Embracing the inside and outside to drive innovation,"What drives innovation— unlocking the human potential from inside your organization, or understanding the needs of the outside consumer? Join Jeff Lawson, co-founder and CEO at Twilio, a decades-long market leader in software innovation, and David Eun, President of Samsung Next and Chief Innovation Officer of Samsung Electronics, as they talk about the importance of unleashing talent, while understanding customer needs to drive enduring innovation and loyalty.",Beca,Rebecca C,Michael,,,,,,,WS20_71_780050387_PTH_MTC,Hyperlink to Aaron folder,,,780050387
49,"Wednesday, December 2",4.30pm - 5pm,Live Masterclass,False,False,Accenture,Migrate towards a greener cloud [Hosted by Accenture],"Companies have historically driven financial, security and agility benefits through cloud, but sustainability is becoming an imperative. In this masterclass, discuss how to choose wisely to gain unprecedented levels of innovation, leading to both a greener planet and a greener balance sheet.",Janina,Nas,Karena,,,,,,,WS20_129_858027337_PTH_MTC,Hyperlink to Aaron folder,,,858027337
50,"Wednesday, December 2",4.30pm - 5pm,Live Masterclass,False,False,Accenture,Embedding security in your cloud environment [Hosted by Accenture],"As companies migrate to cloud to accelerate their digital transformation and exploit growth opportunities, they need to embrace an end-to-end approach to cloud and infrastructure security that protects from the inside out, unlocks value, and maximises return. This session explores how to embed security in a cloud environment.",Janina,Aoileann,Grace,,,,,,,WS20_130_858027386_PTH_MTC,Hyperlink to Aaron folder,,,858027386
51,"Wednesday, December 2",4.30pm - 5pm,Live Masterclass,True,False,Globalization Partners ,Borders aren’t boundaries: What leaders need to know,"Success in modern-day business is measured through an array of metrics, such as profitability, revenue, brand recognition and customer satisfaction. Business leaders can reap the benefits of planned international expansion by tapping into global markets to achieve these goals. Join a panel of experts from Globalization Partners, KPMG, Morgan McKinley and Tech London Advocates as they explore the building blocks of successful international expansion.",Elaine,Allison,Eoin,,,,,,,WS20_82_780050489_PTH_MTC,Hyperlink to Aaron folder,,,780050489
52,"Wednesday, December 2",4.30pm - 5pm,Pre-recorded Masterclass,False,False,Huawei ,Green telco: Huawei's value proposition,"Huawei gives an overview of the ICT digital greenhouse gas footprint, comparing it with other industry sectors and offering a recommendation on how to fulfil ambitious GHG neutrality targets.",Conor,Clem,,,,,,,,,,,,
53,"Wednesday, December 2",5pm - 5.30pm,Live Masterclass,False,False,Miele X,Miele X: When tradition meets digital innovation,"Team members from Miele X, the new digital hub of iconic brand Miele, share key take-aways, how-tos and digital best practices from the digital transformation of the company's global marketing and sales division.",Beca,Beca,Craig,,,,,,,WS20_14_779548656_PTH_MTC,Hyperlink to Aaron folder,,,779548656
54,"Wednesday, December 2",5pm - 5.30pm,Live Masterclass,True,False,Rightpoint,"Leading with Mindfulness, Your Innovation Growth Model","The pandemic, social movements, shift to remote working and changes in customer expectations have highlighted the importance of a “Connected Human Experience.” Leaders are seizing the moment to re-frame the ‘old,’ while empowering change. 

Learn how to combine principles of mindfulness, design, and purposeful technology to supercharge growth. Imagine the possibilities when your business is connected and acting with empathy. Create impactful outcomes by giving people the experiences they crave.",Aaron,Aaron,Marie,,,,,,,WS20_113_780050601_PTH_MTC,Hyperlink to Aaron folder,,,780050601
55,"Wednesday, December 2",5pm - 5.30pm,Live Masterclass,True,False,Sendbird,Building human-to-human connections at infinite scale,"Providing more opportunities to interact digitally with one another is pivotal to doing business in our increasingly online world. Learn how to build modern messaging systems at scale and provide a trusted, best-in-class user experience.",Rebecca C,Paddy G,Mirella,,,,,,,WS20_99_780050366-PTH_MTC,Hyperlink to Aaron folder,,,780050366-PTH
56,"Wednesday, December 2",5pm - 5.30pm,Live Masterclass,True,False,Microsoft ,Selling through Microsoft Azure Marketplace,"Overview of the Microsoft commercial marketplace, including Microsoft AppSource, Azure Marketplace, offer types, and Marketplace Rewards. Learn if solutions similar to yours are sold there.",Conor,Elaine,Ciara,,,,,,,WS20_118_780050351_PTH_MTC,Hyperlink to Aaron folder,,,780050351
57,"Wednesday, December 2",5pm - 5.30pm,Pre-recorded Masterclass,False,False,Huawei ,"Empowering lifestyle, with Huawei AppGallery","In 2020, businesses are going online and people’s lifestyles are changing accordingly. In this session, we will look deeper into how online and delivery services change and impact people’s lifestyle, and how Huawei is cooperating with partners to boost their businesses.",Conor,Micky,,,,,,,,,,,,
58,"Wednesday, December 2",5pm- 5.45pm,GA RT,,,Cloudflare,Introducing the future of the corporate network,"In this roundtable, Jen Taylor, Cloudflare's chief product officer, will discuss the challenges of managing a secure network today, along with a new vision for how to utilise the network to connect users to resources securely without performance tradeoffs.",,Henry,,,,,,,,,,,,
59,"Wednesday, December 2",5.30pm - 6pm ,Live Masterclass,,False,Siemens,Making our roads safer with AI,"By applying deep learning and computer vision methods, we can estimate traffic safety indicators in interactions of autonomous vehicles with different classes of road users. We’ll be presenting the methodology developed to analyse traffic safety metrics from data collected by a drone [overhead video] of real traffic use-cases. Aligning machine learning and video analytics to infer traffic safety can help make our roads safer in the future.",Janina,Janina,Eoin,,,,,,,WS20_68_780050438_PTH_MTC,Hyperlink to Aaron folder,,,780050438
