,Date,Time,Activation,Q&A?,Pre-event tech check complete?,Partner,Title,Description,PS Manager,Moderator,Responsible for Screen Recording,Any technical issues?,Detail/ Comments,Reschedule required?,Reschedule status,Rescheduled Date,Rescheduled Time,Screen record UUID,Screen records link,Vimeo Link,Room Access Link,UUID_extracted
60,"Wednesday, December 2",5.30pm - 6pm ,Live Masterclass,False,False,HERE Technologies,Mapping without maps,"In this session, Raymon Camden will illustrate multiple ways you can use mapping services that do not rely on interactive maps, including emailed routing directions and even voice assistant integration.",Janina,Rebecca C,Cathal,,,,,,,WS20_110_780050575_PTH_MTC,Hyperlink to Aaron folder,,,780050575
61,"Wednesday, December 2",5.30pm - 6pm ,Live Masterclass,True,False,Startup Portugal (movinn),Soft-landing in a new country in times of Covid-19,"Setting-up in a new location somewhere across the globe, whether to enter into a new market or set up an R&D center, is always a cumbersome journey – a journey starting with extensive due diligence that provides you with a clear understanding of the ins and outs, and of the pros and cons of the different possible destination(s). Understanding the hard facts, such as available talent, tax and legislation, along with soft fact such as culture and lifestyle, are paramount before making a decision.",Elaine,Gary,Tom,,,,,,,WS20_106_780050543_PTH_MTC,Hyperlink to Aaron folder,,,780050543
62,"Wednesday, December 2",5.30pm - 6pm ,Live Masterclass,False,False,Orchid Labs,Decentralization is the new encryption,"The privacy promised by encryption is over. Legislated government access has defeated the purpose of encryption. The next frontier is decentralisation, and it’s leading to a brighter future for internet privacy.",Aaron,Fin,Jen,,,,,,,WS20_114_780050607_PTH_MTC,Hyperlink to Aaron folder,,,780050607
63,"Wednesday, December 2",6pm - 6.30pm,Live Masterclass,True,False,PMI,What got you here won’t get you there: Getting to the next level,"You’ve succeeded as a lean startup, and you’ve grown. But, to thrive, you need to rethink how you work, and how you’re organised.  Learn how to become a disciplined agile organisation.",Elaine,Allison,Paddy G,,,,,,,WS20_93_780050454_PTH_MTC,Hyperlink to Aaron folder,,,780050454
64,"Wednesday, December 2",6pm - 6.30pm,Live Masterclass,True,False,Lisbon Mayor's Office,Welcome to Lisbon's entrepreneurial scene,"Why is Lisbon “Europe’s best capital to work and play”? Why is now the right time to be in Lisbon? In this masterclass, you'll learn the answers to these questions, and many more. You'll get to know the hot players in the market, and understand not just the startup landscape but also why talent – and many tech companies – are moving to the White City. The session will also cover some ecosystem incentives, and how you can get started if you want to move to Lisbon!",Elaine,Conor,Jen,,,,,,,WS20_116_780050622_PTH_MTC,Hyperlink to Aaron folder,,,780050622
65,,,,,,,,,,,,,,,,,,,,,,
66,"Thursday, December 3",12pm- 12.45pm,GA RT,,,Radar Payments,Rapidly transforming the world of payments,"From contactless payments to virtual cards, we are living through a revolution. Businesses need to move promptly if they are to take advantage of the opportunities in the global payments business.",Gary,Henry,,,,,,,,,,,,
67,"Thursday, December 3",12pm- 12.45pm,GA RT,,,mercedes-benz.io,DevSecOps: Chasing delivery nirvana,"In the idyllic DevSecOps scenario, we have developers using a stable and secure platform for fast delivery of new features. But what is needed to achieve this? What does this involve? And are we there yet?",Elaine,Elaine,,,,,,,,,,,,
68,"Thursday, December 3",12pm- 12.45pm,Targeted RT,,,Lisbon City Council,,,Elaine,Tom,,,,,,,,,,,,
69,"Thursday, December 3",12:30pm- 1pm,Live Masterclass,True,False,Siemens ,How IoT will change the world,"Is IoT a silver bullet to solve all the big challenges of our time? Can it keep people safe? Is it sustainable? How is it helping cities to thrive? Answers to these and many more questions in this session with Siemens CSO and CTO Dr Peter Körte, and Aymeric Sarrazin, CEO of Siemens Advanta, the IoT consulting and implementation branch of Siemens.",Janina,Janina,Eoin,,,,,,,WS20_10_779548618_PTH_MTC,Hyperlink to Aaron folder,,,779548618
70,"Thursday, December 3",12:30pm- 1pm,Pre-recorded Masterclass,False,False,Pantheon,Your website is a digital product,"Digital marketing teams have been transitioning to agile workflows for the past decade, yet many organisations still struggle to bridge silos between marketing, product, design and development. With watershed events such as Covid-19, the need for a more collaborative approach is only exacerbated. In order to meet the moment, we have to look at our websites differently — as an extension of our product offering and an embodiment of our companies' missions.",Gary,Gary,,,,,,,,,,,,
71,"Thursday, December 3",1pm - 1.30pm,Live Masterclass,True,False,Siemens,My journey to predictive maintenance for railways,"Hear from Siemens chief data scientist, Michael Taylor, on his journey to predictive maintenance for railways. Four years ago, Michael was introduced to the company and the technologies it was working on. He knew this was the company for him. It’s a treasure trove for big data – rail vehicles, for example, send 1–4 billion data points per year. Everything Siemens does is motivated by a desire to innovate faster and to become even closer to their customers.",Janina,Ciara,Aoileann,,,,,,,WS20_13_779548646_PTH_MTC,Hyperlink to Aaron folder,,,779548646
72,"Thursday, December 3",1pm - 1.30pm,Live Masterclass,False,False,Falcon.io,Maintaining mental health as digital marketing managers,"Shitstorms, Covid-19, being a one-person team... Shall we continue? The workload of a social media manager seems endless, with constant changes and a new crisis seemingly brewing each day. No one is immune to stress, and a valuable lesson to learn is that it is OK to not be OK! In this session, we will address how to balance both job and mind by discussing challenges, coping mechanisms and strategies to help improve your mental health and empower you to go from good to great.",Gary,Aaron,Marie,,,,,,,WS20_66_780050426_PTH_MTC,Hyperlink to Aaron folder,,,780050426
73,"Thursday, December 3",1pm - 1.30pm,Pre-recorded Masterclass,True,False,Rangle.io,Does creating your customer experience save you money?,"You create amazing user experiences. You care about customer centricity. But are you making these great experiences in the way that's the most efficient for your business? You can create consistent and on-brand experiences, and see capital efficiency, with a design system. More than just a tool for practitioners, design systems have benefits for your whole business. They make for less risk, less rework and less delay, with positive impacts on your budgeting and overall spend.",Gary,Rebecca C,,,,,,,,,,,,
74,"Thursday, December 3",1pm - 1.30pm,Live Masterclass,False,False,Microsoft ,Microsoft Azure fundamentals,"Start your Azure learning with the foundations of cloud services, then follow with core data concepts, and move on to common machine learning and AI workloads.",Conor,Allison,Jen,,,,,,,WS20_119_780050361_PTH_MTC,Hyperlink to Aaron folder,,,780050361
75,"Thursday, December 3",1pm - 1.30pm,Pre-recorded Masterclass,False,False,Huawei ,Women in the digital age,"Women make an enormous contribution to Europe's tech scene, and the industry could benefit hugely from better representation in ICT. Huawei continues to support Europe's female tech talent pool.",Conor,Clem,,,,,,,,,,,,
76,"Thursday, December 3",1pm- 1.45pm,Targeted RT,,,Accenture,Data and AI: Shape your winning strategy,"Business leaders understand the power data and AI have in helping them stay relevant and survive. This session will shed light on the capabilities needed to enable a truly data-driven enterprise, and on how to scale AI for real value.",Janina,Karl,,,,,,,,,,,,
77,"Thursday, December 3",1pm- 1.45pm,Targeted RT,,,Siemens,Diversity and inclusion? Not my problem!,Are business leaders willing and able to go beyond tokenism and actually do the hard work?,Janina,Paddy G,,,,,,,,,,,,
78,"Thursday, December 3",1pm- 1.45pm,Targeted RT,,,Siemens,Rethink competition: Unlocking the potential of IoT,"Digitalisation is a must, and can help us prepare for the future. Let’s discuss how IoT enables us to actively shape the world of tomorrow, and the role of new ecosystems in accelerating progress.",Janina,Keith,,,,,,,,,,,,
79,"Thursday, December 3",1pm- 1.45pm,GA RT,,,UBS,Working from home: The new normal or just a fad?,"""Hosted by Jelena Laketic, UBS.The Covid-19 pandemic brought working from home into focus, and created lots of buzz around it. But how will we work in the post-pandemic future? Will we be going back to the office, working remotely, or doing something in between? Please note this roundtable will be open for Web Summit attendees to watch, although active participation in this session is limited to those who RSVP.""",Rebecca C,Michael,,,,,,,,,,,,
80,"Thursday, December 3",1pm- 1.45pm,Targeted RT,,,Microsoft ,,,Conor,Jake,,,,,,,,,,,,
81,"Thursday, December 3",1.30pm - 2pm,Pre-recorded Masterclass,,False,AWS,Marketing essentials to build the right startup strategy,You’ve identified a pain point or a gap in the market – now is the time to build a proposition to address that customer need. How do you build a marketing strategy and messaging? How do you understand your customer? Learn about this and how to use those learnings to create your marketing plan.,Conor,Conor,,,,,,,,,,,,
82,"Thursday, December 3",1.30pm - 2pm,Live Masterclass,True,False,Springer Nature,How AI can support go-to-market and IP output during times of crisis,"AI tech has become indispensable in providing valuable scientific data from books, journals and databases. This data helps to assist in grasping the latest research quickly, especially during times of crisis such as Covid. Companies looking to diversify their product portfolios are coming to find that scientific data not only supports and informs product development, but is a core component of building new products and of IP generation for developers, programmers and scientists.",Rebecca C,Cathal,Micky,,,,,,,WS20_9_779548610_PTH_MTC,Hyperlink to Aaron folder,,,779548610
83,"Thursday, December 3",1.30pm - 2pm,Live Masterclass,False,False,CM.com,From conversation to conversion,"Consumer behavior is changing. Consumers expect real-time contact and personal interaction, and businesses are increasingly automating and personalising customer interaction through their favorite channels, such as WhatsApp, RCS and Apple Business Chat. In this masterclass, Jan Saan, CTO at CM.com, uses examples to guide you through the future of customer interaction. Join the session to increase your knowledge, and get tips about conversational commerce and the trend of personalisation.
",Gary,Gary,Nas,,,,,,,WS20_107_780050550_PTH_MTC,Hyperlink to Aaron folder,,,780050550
84,"Thursday, December 3",1.30pm - 2pm,Live Masterclass,True,False,European Investment Bank,The deep pitch: Diving into deep tech,"From micro-electronics, nanotech and photonics to industrial biotech, advanced manufacturing and quantum computing, deep tech stands at the forefront of the next generation of innovations. In this masterclass, EIB's Shiva Dustdar and Maria Lundqvist will discuss deep tech financing. You will gain exclusive insights from EIB Group experts on how to make a winning pitch to investors to get the right financing for your deep tech venture.",Allison,Henry,Grace,,,,,,,WS20_101_780050388_PTH_MTC,Hyperlink to Aaron folder,,,780050388
85,"Thursday, December 3",1.30pm - 2pm,Live Masterclass,False,False,British Embassy Lisbon,Cleantech: Scaling up net zero businesses,"A conversation with Tech Nation – the UK growth platform for tech companies and leaders – and its most innovative net zero startups. Join this session as part of #UKatWebSummit to talk about the challenges of scaling up net zero startups, and the importance of technology in the fight against climate change.",Beca,Beca,Fin,,,,,,,WS20_86_780050504_PTH_MTC,Hyperlink to Aaron folder,,,780050504
86,"Thursday, December 3",2pm - 2.30pm,Pre-recorded Masterclass,True,False,GTAI,"Germany: Punctual, serious…digital? – Part 2","Don’t believe Germany is digital? This overview of our digital hubs should give you an idea of how we connect entrepreneurs, investors, businesses and other partners. In this session, we’ll introduce our digital hubs for logistics, cybersecurity and smart systems – meet our founders and get to know their outstanding ideas and business models!",Rebecca C,Elaine,,,,,,,,,,,,
87,"Thursday, December 3",2pm - 2.30pm,Live Masterclass,False,False,Cloudflare,Zero Trust security system: A new way to secure internet traffic,"The Covid-19 pandemic has exposed the weaknesses of the traditional ‘castle-and-moat’ security model. Remote work has expanded attack surfaces infinitely outwards and, more than ever, organisations need to start from the assumption that their castle is already compromised.

Zero Trust has emerged as a compelling framework to address the failures.

Cloudflare will share its own approach, and how Cloudflare Access has helped thousands of organisations take their first steps toward Zero Trust.",Aaron,Cloudflare,Craig,,,,,,,WS20_12_779548639_PTH_MTC,Hyperlink to Aaron folder,,,779548639
88,"Thursday, December 3",2pm - 2.30pm,Pre-recorded Masterclass,,False,AWS,How to build a winning pitch deck,"While there's no perfect pitch deck, there are elements every investor looks for, and your deck better have them. Learn what's critical for every deck, what’s best left out, and how to combine everything to tell a compelling story about yourself and your startup, with lots of examples.",Conor,Aoileann,,,,,,,,,,,,
89,"Thursday, December 3",2pm - 2.30pm,Live Masterclass,True,False,European Commission (EIC),EIC: Fostering inclusion and gender equality in tech,"The EIC supports Europe’s global competitiveness by helping the best innovators develop and scale their groundbreaking ideas. While paying specific attention to gender balance, it supports high-risk, high-impact ideas, turning science into new business and accelerating the scale-up of ’game-changing’ innovators shaping the future.",Allison,Allison,Mirella,,,,,,,WS20_77_780050453_PTH_MTC,Hyperlink to Aaron folder,,,780050453
90,"Thursday, December 3",2pm- 2.45pm,Targeted RT,,,Accenture,Reimagining business through experience,"The powerful convergence of marketing and tech in today’s marketplace means brands are no longer built through advertising, but through experiences. Join this session to explore how companies are connecting deep human and business insights with the possibilities of tech to define and deliver new realities.",Janina,Eoin,,,,,,,,,,,,
91,"Thursday, December 3",2pm- 2.45pm,GA RT,,,XCDS,Under the hood of cloudless collaboration,"How can you enable team collaboration in a simple wifi network, and make your iPhone the nexus point of documents for co-editing, all without any external server? Which math model will match the tough requirements?",Aaron,Karena,,,,,,,,,,,,
92,"Thursday, December 3",2pm- 2.45pm,GA RT,,,NIUM,Scaling technology to meet demand,"Hosted by Nilesh Pathak, Nium. Companies, especially those in technology, have seen rapid growth in recent months. Learn tips and tricks on how you can scale your tech infrastructure according to customer demand. Please note this roundtable will be open for Web Summit attendees to watch, although active participation in this session is limited to those who RSVP.",Rebecca C,Rebecca C,,,,,,,,,,,,
93,"Thursday, December 3",2.30pm - 3pm,Live Masterclass,True,False,AWS,Ask an expert: Funding strategies,"As an entrepreneur, one of the biggest challenges you face throughout your startup journey is raising money. Regardless of whether you are looking for VC, seed, or angel funding, getting investors excited to invest can be a tricky game. Join Jonno Southam, senior VC business development manager, in this live session, during which he will be answering your questions on everything related to funding.",Conor,Conor,Jake,,,,,,,WS20_29_780050434_PTH_MTC,Hyperlink to Aaron folder,,,780050434
94,"Thursday, December 3",2.30pm - 3pm,Live Masterclass,True,False,European Commission (EIC),The new EIC fund – supporting innovative companies,"The EIC fund aims to stimulate the EU venture capital industry by supporting founders and high-risk innovative projects with equally high social and economic impact. It is a VC fund created by the European Commission to make direct equity investment in companies. The EIC fund fills the funding gap at the startup and scale-up stage, where currently the EU venture capital market underperforms when compared to the global venture capital market.",Allison,Clem,Michael,,,,,,,WS20_78_780050461_PTH_MTC,Hyperlink to Aaron folder,,,780050461
95,"Thursday, December 3",2.30pm - 3pm,Live Masterclass,False,False,Georgia Economic Development,Atlanta collision: Uniting tech and creative economies,"Georgia means business, from startups to creatives to corporate giants. The magic of our state is that all is possible. Our innovation ecosystem is anchored by Atlanta, where creative and tech collide. Our chemistry is a breeding ground for curiosity, creating a culture of tastemakers and leaders. We can't wait to see what you could bring to the mix. Join this session to find out how you can benefit from establishing your company in the Peach State. ",Gary,Gary,Fin,,,,,,,WS20_104_780050528_PTH_MTC,Hyperlink to Aaron folder,,,780050528
96,"Thursday, December 3",2.30pm - 3pm,Live Masterclass,False,False,Accenture,Pivot to value with Living Systems [Hosted by Accenture],"Companies that excel at tech adoption are ahead of the pack on revenue growth, customer centricity, profitability and agility. This session will look at how a Living Systems approach can help realise business value and innovation through a series of transformations, focusing on five key levers of change: strategy, organisation, practices, technology and talent.",Janina,Janina,Jen,,,,,,,WS20_131_858027449_PTH_MTC,Hyperlink to Aaron folder,,,858027449
97,"Thursday, December 3",2.30pm - 3pm,Pre-recorded Masterclass,False,False,Huawei ,Grow your business with Petal Search,Petal Search is a gateway between you and global Huawei users. Join this session to learn how to grow your business via the Unibox platform and how to bring accurate mobile app search with Search Kit.,Conor,Huawei,,,,,,,,,,,,
98,"Thursday, December 3",3pm - 3.30pm ,Live Masterclass,True,False,PitchBook,Discussing sustainable investment through a VC lens,"The presenters for this masterclass will provide trends and analysis of the impact investment landscape. Insights are based on PitchBook’s extensive impact fund research and its 2020 Sustainable Investment Survey. The latter ran in July 2020 with a global audience of more than 350 asset managers, institutional investors and other service providers.",Elaine,Elaine,Grace,,,,,,,WS20_90_780050493_PTH_MTC,Hyperlink to Aaron folder,,,780050493
99,"Thursday, December 3",3pm - 3.30pm ,Live Masterclass,True,False,Shell,Rethinking the 2020s – what might lie ahead?,COVID-19 is changing the world. Shell has considered the potential impacts of the crisis for the next decade. What societies prioritize could shape the future. Come explore the future with us.,Aaron,Ciara,Paddy G,,,,,,,WS20_21_780050389_PTH_MTC,Hyperlink to Aaron folder,,,780050389
100,"Thursday, December 3",3pm - 3.30pm ,Pre-recorded Masterclass,True,False,Sensorium,A new era of virtual ethics,"Are the long-awaited technologies of the entertainment industry – created in parallel and alternative reality – obliged to look for new ways to build a self-sufficient, holistic system of new ethics that regulate creativity, creation and interaction? Should a code of ethics be created for VR, which will regulate issues of respect for images and avatars, censorship of content, general issues of human rights, and the provision of freedom? Hosted by social VR platform Sensorium. ",Aaron,Aaron,,,,,,,,,,,,
101,"Thursday, December 3",3pm - 3.30pm ,Live Masterclass,False,False,Microsoft ,Get started with AI on Microsoft Azure,"AI empowers amazing new solutions and experiences, and Microsoft Azure provides easy-to-use services to help you get started. Join this session to learn how.",Conor,Beca,Marie,,,,,,,WS20_120_780050368_PTH_MTC,Hyperlink to Aaron folder,,,780050368
102,"Thursday, December 3",3pm - 3.30pm ,Pre-recorded Masterclass,False,False,Huawei ,Powering digital inclusion with technology,Tech4All is Huawei’s long-term digital inclusion initiative. It aims to ensure that everyone can benefit from digital tech and that everyone has a place in the digital world.,Conor,Tom,,,,,,,,,,,,
103,"Thursday, December 3",3pm- 3.45pm,Targeted RT,,,CI&T,"Agile for impact, not appearance","Agile is the standard operating model for many organisations, but many still struggle to effectively implement it. Join this session to discuss what's worked and what hasn't in getting a company to buy in to an agile mindset.",Janina,Cathal,,,,,,,,,,,,
104,"Thursday, December 3",3pm- 3.45pm,Targeted RT,,,Accenture,Protecting against cyber adversaries,"Cybersecurity is a growing strategic priority for all companies, impacting their leadership position. There's no chance for laggards, so we will discuss where to focus to be a leader, exploring 2020 observations, Covid's impact, and what to expect in 2021.",Janina,Henry,,,,,,,,,,,,
105,"Thursday, December 3",3pm- 3.45pm,GA RT,,,Hive Streaming,,,Rebecca C,Mirella,,,,,,,,,,,,
106,"Thursday, December 3",3pm- 3.45pm,Targeted RT,,,HERE Technologies,"Reset for growth: Reshaping the way we move, together","The spread of Covid-19 has put mobility under threat. In this session, we will discuss how the mobility ecosystem – operators, service providers and city planners – need to work together to reset for growth.",Janina,Nas,,,,,,,,,,,,
107,"Thursday, December 3",3pm- 3.45pm,GA RT,,,UBS,Game-changing pledge to bring greater gender diversity,"Hosted by Elcin Biren, UBS. Gender balance on boards and in senior management doesn't just encourage better leadership and governance – it also contributes to better all-round company performance. How can we embrace it? Please note this roundtable will be open for Web Summit attendees to watch, although active participation in this session is limited to those who RSVP.",Rebecca C,Craig,,,,,,,,,,,,
108,"Thursday, December 3",3.30pm - 4pm,Live Masterclass,True,False,KPMG,Helping corporates buy,"Having sat on both sides of the table, KPMG managing director Gerard Voogt has bought and sold services, and he knows what works and what doesn’t work.  If you want an inside track on how to be more successful when trying to sell to a corporate, then this is the session for you.",Allison,Allison,Karena,,,,,,,WS20_98_780050355_PTH_MTC,Hyperlink to Aaron folder,,,780050355
109,"Thursday, December 3",3.30pm - 4pm,Live Masterclass,True,False,Siemens,Creating a blueprint for future smart cities,"We are currently living through a special era in human history: the digital transformation moment. The connection between industry and infrastructure promises to reveal benefits that we still can’t fully appreciate. Siemens is part of several urbanisation projects in which we are seeing a glimpse of these new interconnected ecosystems – where intelligent grids, smart buildings and industries play seamlessly together, and where the power of IoT ​enables us to make better decisions.",Janina,Janina,Aoileann,,,,,,,WS20_15_779548663_PTH_MTC,Hyperlink to Aaron folder,,,779548663
110,"Thursday, December 3",3.30pm - 4pm,Live Masterclass,True,False,EDP,Green hydrogen: The next revolution in the energy sector,"Did you know that there is a 'new' element driving the decarbonisation of our society? Dive into the hydrogen world with EDP, and discover how unlocking hydrogen's powers can revolutionise the future of energy.",Allison,Rebecca C,Michael,,,,,,,WS20_75_780050433_PTH_MTC,Hyperlink to Aaron folder,,,780050433
111,"Thursday, December 3",3.30pm - 4pm,Pre-recorded Masterclass,False,False,Huawei ,Tech4All: Ireland marine protection,"In Ireland, the Tech4All initative utilises technology to protect marine species in the southern coastal area of the country. ",Conor,Eoin,,,,,,,,,,,,
112,"Thursday, December 3",4pm - 4.30pm,Pre-recorded Masterclass,False,False,Cisco ,"Future tech, made simple",Join Cisco's vice president and CTO of small business as they give a layman's description of the three critical technologies small businesses should embrace to empower their future.,Conor,Conor,,,,,,,,,,,,
113,"Thursday, December 3",4pm - 4.30pm,Live Masterclass,False,False,Invest in Turkey,Turkey: Reshaping emerging market VC thesis,The US$3.5 billion of exits from Turkey since 2018 is just the tip of the iceberg. Learn how Turkish entrepreneurs utilise local tech talent to build global technology powerhouses and drive outlier returns.,Gary,Aaron,Clem,,,,,,,WS20_70_780050447_PTH_MTC,Hyperlink to Aaron folder,,,780050447
114,"Thursday, December 3",4pm - 4.30pm,Live Masterclass,False,False,IOHK (Cardano),Blockchain adoption and utilisation: A tour of Cardano,"Cardano is an innovative proof-of-stake blockchain tech designed and developed by Input Output to be the platform for decentralised applications and use cases. The technology is being built to be robust, efficient, scalable and sustainable. Use cases around digital ID, authentication of goods, payments, track and trace, financial services, governance, and voting, are just a few examples of real-world applications that can benefit from being built on top of this platform.",Beca,Marie,Keith,,,,,,,WS20_97_780050479_PTH_MTC,Hyperlink to Aaron folder,,,780050479
115,"Thursday, December 3",4pm - 4.30pm,Live Masterclass,True,False,CI&T,Reinventing the operating model for digital innovation,"Companies have no shortage of ideas, but lack an execution model that balances the core business with continuous innovation at scale. Learn how the right operating model can deliver speed and resilience.",Janina,Elaine,Jen,,,,,,,WS20_112_780050592_PTH_MTC,Hyperlink to Aaron folder,,,780050592
116,"Thursday, December 3",4pm- 4.45pm,GA RT,,,Hive Streaming,Video in the enterprise: Should I worry about security?,"What are the implications of using video communication within the corporate space, and what can be done to protect intellectual property and prevent employee data from being exploited? Please note this roundtable will be open for Web Summit attendees to watch, however participation in this session is limited to those who RSVP.",Rebecca C,Fin,,,,,,,,,,,,
117,"Thursday, December 3",4pm- 4.45pm,GA RT,,,NeoTalent,Recruitment is broken. Can AI and blockchain fix it?,"As part of a talent ecosystem, we all face the increasing complexity of matching talent with mission. Technology already provides the tools to fix it, but this is far from being just a tech problem.",,Gary,,,,,,,,,,,,
118,"Thursday, December 3",4pm- 4.45pm,Targeted RT,,,PMI,Building resilience in times of disruption and uncertainty,"Leaders are facing unprecedented challenges that are emerging from a global health crisis and its economic and social fallout. How can we build resilience in businesses? In what ways can leaders build and transform a culture of resilience?
",Elaine,Karl,,,,,,,,,,,,
119,"Thursday, December 3",4pm- 4.45pm,Targeted RT,,,PMI,Citizen revolution: The power of low-code/no code,Understand how low-code/no-code can empower both individuals and organisations as this session focuses on the potential of citizen development in driving transformations.,Elaine,Micky,,,,,,,,,,,,
