,Date,Time,Activation,Q&A?,Pre-event tech check complete?,Partner,Title,Description,PS Manager,Moderator,Responsible for Screen Recording,Any technical issues?,Detail/ Comments,Reschedule required?,Reschedule status,Rescheduled Date,Rescheduled Time,Screen record UUID,Screen records link,Vimeo Link,Room Access Link,UUID_extracted
120,"Thursday, December 3",4.30pm - 5pm,Live Masterclass,False,False,Make My Money Matter,Unlocking your hidden superpower: Sustainable pensions,"Each year, we invest GB£20 billion through our corporate pensions. But where does this money go, and what kind of world is it building? Make My Money Matter, a campaign co-founded by filmmaker Richard Curtis, is calling for all pensions to be invested in building a better future for all. Join us to learn how purpose-led companies can increase their impact by aligning their staff pension scheme with their mission in order to achieve a net zero world.",Beca,Grace,Mirella,,,,,,,WS20_22_780050393_PTH_MTC,Hyperlink to Aaron folder,,,780050393
121,"Thursday, December 3",4.30pm - 5pm,Live Masterclass,False,False,Samsung NEXT,Where to begin your diversity and inclusion strategy,"Having a global diversity, equity and inclusion strategy is something that every tech company agrees is table stakes, yet action often lags ambition. Candice Morgan established a culture and practice at Pinterest that accelerated its DEI efforts around the globe. Now, she’s creating inclusive strategies for GV and its portfolio companies. Join Candice and Samsung Next’s head of D&I, Jiun Kimm, as they discuss the practical advice any company can deploy to start their DEI journey.",Beca,Paddy G,Nas,,,,,,,WS20_73_780050411_PTH_MTC,Hyperlink to Aaron folder,,,780050411
122,"Thursday, December 3",4.30pm - 5pm,Live Masterclass,False,False,Accenture,Drive cross-function collaboration [Hosted by Accenture],"As companies continue grappling with the adoption and implementation of digital technologies, they may easily lose sight of cross-function collaboration. In this masterclass, explore how, alongside efficiency and productivity, cross-funtion collaboration is becoming an increasingly important barometer for success in innovation, staying relevant, and driving profitable growth.",,Tom,Cathal,,,,,,,WS20_132_858027495_PTH_MTC,Hyperlink to Aaron folder,,,858027495
123,"Thursday, December 3",4.30pm - 5pm,Live Masterclass,False,False,Vienna Business Agency,Vienna: Find success in central Europe's talent hub,"Bridging western European entrepreneurial culture and central European talent and entrepreneurial spirit, the largest university city in the German-speaking area, Vienna, is an international talent hub and driver for R&D, technology, and innovation in Europe. Explore the city's strategy on sustainable growth, resilience and open data, learn about the tech scene, and gain practical insights on market entry, the latest FDI data, relevant support schemes, financing options and talent.",Beca,Beca,Ciara,,,,,,,WS20_109_780050568_PTH_MTC,Hyperlink to Aaron folder,,,780050568
124,"Thursday, December 3",4.30pm - 5pm,Pre-recorded Masterclass,False,False,Huawei ,HMS Core: Building open software/hardware capabilities,"Explore 50 HMS Core capabilities (including AR, AI and machine learning), and industry solutions (gaming, finance) for effective app innovation, growth and monetisation.",Conor,Janina,,,,,,,,,,,,
125,"Thursday, December 3",5pm - 5.30pm,Live Masterclass,False,False,Helsinki Bus Hub,How can fintech boost sustainable banking?,"Sustainability in the banking industry has historically referred to banking solutions that can take into account climate change. Recently, sustainable banking has also started to cover sustainability of private households due to the fact that household borrowing has grown considerably. Both challenges have large implications for the economy. To tackle them, lots of data is needed for new solutions. To handle this data, AI can help to create and develop new fintech solutions.",Gary,Eoin,Marie,,,,,,,WS20_5_779548567_PTH_MTC,Hyperlink to Aaron folder,,,779548567
126,"Thursday, December 3",5pm - 5.30pm,Live Masterclass,False,False,Samsung NEXT,Scaling new products and services with a design mindset,"‘Scale or fail,’ as the saying goes. But building a product that scales on a global level is extremely hard, especially when venturing into an entirely new category. Join Waymo head of design YooJung Ahn Travis Bogard, senior vice president and head of product at Samsung Next, as they discuss how design and an understanding of human needs combine to transcend cultural, societal and economic differences when scaling products and services.",Beca,Keith,Craig,,,,,,,WS20_105_780050535-PTH_MTC,Hyperlink to Aaron folder,,,780050535-PTH
127,"Thursday, December 3",5pm - 5.30pm,Live Masterclass,True,False,European Commission (DG GROW),EU support for SMEs in times of crisis and beyond,"During this masterclass, we will present you with the most important support tools for startups, scale-ups and more traditional SMEs that the European Union has at entrepreneurs' disposal. Join us and ask your questions.",Allison,Allison,,,,,,,,WS20_84_780050497_PTH_MTC,Hyperlink to Aaron folder,,,780050497
128,"Thursday, December 3",5pm - 5.30pm,Pre-recorded Masterclass,False,False,Huawei ,Sustainability challenges in the telecom industry,"5G and IoT offer great potential for energy saving and carbon neutrality, dependent on strong commitment and collaboration. Recognising the challenges and risks ahead will help to build green ICT.",Conor,Conor,,,,,,,,,,,,
129,"Thursday, December 3",5pm- 5.45pm,Targeted RT,,,CI&T,Unlock and scale a design-driven company culture,Design thinking is a human-centred process that gets problems solved faster. Let's discuss how to implement and scale a design-driven culture in your organisation in order to deliver results.,Janina,Karena,,,,,,,,,,,,
130,"Thursday, December 3",5pm- 5.45pm,Targeted RT,,,GALP,Solar energy for everyone: How is it possible?,"Solar energy is in the path of energy efficiency. The challenge is to open the eyes of every potential consumer, and to simplify the product and the financing options to be accessible for everyone.",Beca,Jake,,,,,,,,,,,,
131,"Thursday, December 3",5pm- 5.45pm,GA RT,,,NIUM,How to stay ahead in fintech's golden age,"Banking-as-a-Service is turning brands into banks. Why are big brands offering financial services, and what are the benefits? How do tech companies start offering their own financial solutions?",Rebecca,Michael,,,,,,,,,,,,
132,"Thursday, December 3",5.30 pm - 6pm,Pre-recorded Masterclass,False,False,GALP,Sustainable mobility: Changing the way we move,"Mobility is transversal in every organisation, as the movement of goods, people and services touches all aspects of the business. But many leaders assume that transitioning to sustainable mobility practices and using electric vehicles is too expensive or too unreliable to be a plausible solution. In this masterclass, GoWithFlow CEO Jane Hoffer will debunk the myths about electric mobility, showcasing the bottom-line business impacts of ‘going green’.
",Beca,Beca,,,,,,,,,,,,
133,"Thursday, December 3",5.30 pm - 6pm,Pre-recorded Masterclass,True,False,Startup Portugal (Landing.jobs),Attracting the right tech talent,"Building tech teams is as much about product development as it is about hiring the right people. Under Pedro Oliveira's leadershop, Landing.Jobs and Future.Works are about hiring and about developing career products. This makes him an expert on how to grow your business with the right tech team.",Elaine,Rebecca C,,,,,,,,,,,,
134,"Thursday, December 3",5.30 pm - 6pm,Pre-recorded Masterclass,True,False,Lisbon City Council,A quick-step guide to creating an innovation project in Portugal,"Funding and R&D tax incentives are widely available in Portugal companies. If you're an enterpreneur, a startup, an SME or a large company, and spend money developing new products, processes or services, or enhancing existing ones, it is likely you will qualify. We will explore how the application process works.",Elaine,Gary,,,,,,,,,,,,
135,"Thursday, December 3",5.30 pm - 6pm,Pre-recorded Masterclass,True,False,Lisbon City Council,HealthTech Lisboa: A new venture builder,"HealthTech Lisboa @ Lispolis is a Venture Builder, specialized in healthtech industry founded by a group of entrepreneurs and in a joint venture with Startup Lisboa. HealthTech Lisboa accelerates the growth of startups and unite pioneers in the field of healthtech. We’re here to connect the dots between innovative solutions, healthcare and the global market. We’re at the forefront of the digital paradigm shift in healthcare, and together, we can change world care.",Elaine,Clem,,,,,,,,,,,,
136,"Thursday, December 3",6pm - 6:30pm,Live Masterclass,True,False,Intel Ignite,Learn the essence of traction storytelling,"What do 100 startup exits, 80 million TED views, and US$5 billion in funding all have in common? Three people who helped shape the stories these companies and individuals used to get traction will share uncommon secrets of traction storytelling.",Elaine,Elaine,Karl,,,,,,,WS20_91_780050495_PTH_MTC,Hyperlink to Aaron folder,,,780050495
137,"Thursday, December 3",6pm - 6:30pm,Live Masterclass,False,False,HERE Technologies,Revolutionise urban mobility through collaboration,"2020 has been a transformation year for cities. Reshaping the way we move is now more important than ever. We need to accelerate change and innovation, not only to recover from the pandemic, but to take big steps towards more accessible and sustainable mobility in cities. Find out how we can work together, overcome challenges, and make mobility even better for future generations.",Janina,Janina,Aoileann,,,,,,,WS20_108_780050559_PTH_MTC,Hyperlink to Aaron folder,,,780050559
138,"Thursday, December 3",6pm- 6.45pm,Targeted RT,,,Race to Zero,,,Beca,Aaron,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,
140,"Friday, December 4",12pm- 12.45pm,GA RT,,,CM.com,,,Gary,Gary,,,,,,,,,,,,
141,"Friday, December 4",12:30pm- 1pm,Live Masterclass,True,False,Schneider Electric,The energy transition will be driven by innovation,"It has never been easier for businesses or homes to switch to renewable energy, to electrify vehicles and to take greater control of energy use. Learn how startups and corporations are innovating to build solutions in an industry that is disrupting.",Allison,Janina,Michael,,,,,,,WS20_63_780050404_PTH_MTC,Hyperlink to Aaron folder,,,780050404
142,"Friday, December 4",12:30pm- 1pm,Live Masterclass,True,False,European Investment Bank,Space tech: Making it further and farther – and back,"In this masterclass, European Investment Bank innovation finance advisors Maria Lundqvist and Jaro Toth will discuss what it takes to understand and benefit from the value of the new emerging space economy, and how space tech – such as earth observation – can help fight climate change. You will gain exclusive insights from these EIB Group experts on how to make a winning pitch to investors and get the financing you need to help your space venture take off.",Allison,Allison,Clem,,,,,,,WS20_102_780050399_PTH_MTC,Hyperlink to Aaron folder,,,780050399
143,"Friday, December 4",12:30pm- 1pm,Live Masterclass,False,False,Radar Payments,The race for new payment experiences starts now,"E-commerce and digital payments have boomed since the start of the pandemic. The year 2021 will see new players push the boundaries of innovation when it comes to the way we pay. What are the new trending payment methods, and how can we prepare for this shift in behaviours? This session is dedicated to fintechs, paytech, and banks that want to keep up with the fast pace of change in payment methods.",Gary,Elaine,Jake,,,,,,,WS20_127_858027227_PTH_MTC,Hyperlink to Aaron folder,,,858027227
144,"Friday, December 4",12:30pm- 1pm,Live Masterclass,False,False,CO2 Neutral Pro,Going green as a tech startup – where to start?,"A climate action masterclass with UN Climate Change and the Institute for Climate Leadership.
 
When running a startup, taking care of your business operations or marketing can consume most of your time. Making your company sustainable might not be your top priority. It’s about time to change that. Taking climate action through lowering your corporate carbon footprint will benefit not only the planet, but also your business. People want brands that make an impact. We'll show you where to start!",Beca,Beca,Karl,,,,,,,WS20_125_780050405_PTH_MTC,Hyperlink to Aaron folder,,,780050405
145,"Friday, December 4",12:30pm- 1pm,Live Masterclass,True,False,Enterprise Estonia (Alex),How to get work done in Estonia's digital nation,"Estonia was the first country to offer e-Residency, a digital identity that helps remote entrepreneurs start and run a company 100% online. Estonia is also a great place to bring your personal talent. Join this masterclass with e-Residency and Work in Estonia and learn how to start and run a company in Estonia fully online with e-Residency and how you can find a job in one of Estonia’s fast-growing startups, and learn more about Estonia's Startup Visa and Digital Nomad Visa.",Rebecca C,Rebecca C,Micky,,,,,,,WS20_89_780050491_PTH_MTC,,,,780050491
146,"Friday, December 4",1pm - 1.30pm,Live Masterclass,True,False,ABB,What does it mean to be sustainability manager at ABB,"Some years ago, the role of sustainability manager within an organisation used to be a mystery (just like the newest chief happiness officer, or Chandler Bing’s transponster job). With time, it has become a critical part of a company’s strategy, beyond branding, and a pillar for business resilience. Through this masterclass, discover what this role is all about, and make sure to find the right fish in the sea to support your operation and improve your performance.",Aaron,Aaron,Mirella,,,,,,,WS20_74_780050424_PTH_MTC,Hyperlink to Aaron folder,,,780050424
147,"Friday, December 4",1pm - 1.30pm,Live Masterclass,False,False,Altran,,,Gary,Fin,Craig,,,,,,,,Hyperlink to Aaron folder,,,
148,"Friday, December 4",1pm- 1.45pm,Targeted RT,,,Microsoft ,,,Conor,Eoin,,,,,,,,,,,,
149,"Friday, December 4",1.30pm - 2pm,Pre-recorded Masterclass,,False,AWS,Build a cost-efficient architecture,"Learn how to build a cost-efficient architecture for your startup. In this session, AWS startup solutions architech Tim Berger will go over recommendations to optimise costs for storage and compute.",Conor,Conor,,,,,,,,,,,,
150,"Friday, December 4",1.30pm - 2pm,Live Masterclass,True,False,Enterprise Estonia (Marika),e-Estonia: The startup journey in the land of unicorns,"Join the Estonian Investment Agency for a one-of-a-kind startup journey, which takes you through all the key steps and phases of a startup, from establishing and building your company to raising capital and conquering the world. After this online e-Estonia experience, you will be confident that Estonia is the best place to start and grow your company. You’ll explore the secrets that make Estonia #1 in unicorns per capita, and will be able to see clearly why the best deals come from there. ",Rebecca C,Tom,Marie,,,,,,,WS20_94_780050460_PTH_MTC,Hyperlink to Aaron folder,,,780050460
151,"Friday, December 4",1.30pm - 2pm,Live Masterclass,True,False,Microsoft ,Marketing with purpose: Building trusted brand experiences,"Marketers today are in a unique situation to reimagine brand experience based on purpose. The Microsoft team is inviting you to try a new mindset, going from product-centric to people-centric. When you focus on what the people you serve value, you find purpose, build trust, and more.",Conor,Janina,Ciara,,,,,,,WS20_121_780050376_PTH_MTC,Hyperlink to Aaron folder,,,780050376
152,"Friday, December 4",1.30pm - 2pm,Pre-recorded Masterclass,False,False,Huawei ,Tech for nature conservation and cultural preservation,How technology can support fair and effective nature conservation – a global discussion.,Conor,Aoileann,,,,,,,,,,,,
153,"Friday, December 4",2pm - 2.30pm,Pre-recorded Masterclass,,False,AWS,The serverless startup,"Today, it is possible to build highly scalable and performant web applications without running any servers. In this session, AWS developer advocate Marcia Villalba will explore a combination of technologies that allow you to host your frontend, backend and data using serverless technologies.",Conor,Allison,,,,,,,,,,,,
154,"Friday, December 4",2pm - 2.30pm,Live Masterclass,True,False,Design Terminal/Visegrad Fund,V4 Tech: Small things matter,"In this masterclass, the executive director of the Visegrad Fund (V4), Szilágyiné Bátorfi, focuses on past stories of innovation and technology in the V4 region, and presents recent patents and successes from regional tech companies and research institutes.",Gary,Gary,Nas,,,,,,,WS20_103_780050521_PTH_MTC,Hyperlink to Aaron folder,,,780050521
155,"Friday, December 4",2pm - 2.30pm,Live Masterclass,False,False,Linode,Architecting Kubernetes applications on Linode,"In this masterclass, James Hunt will guide you through the design and implementation of a modern application atop the Linode technology stack. He'll cover everything from setting up a platform using Linode Kubernetes Engine (LKE) to deploying data services, and from configuring routing to building and running the parts of the application. At the end if the session, you'll have an application you can be proud of, built on an infrastructure you can trust.",Gary,Micky,Paddy G,,,,,,,WS20_128_858027301_PTH_MTC,Hyperlink to Aaron folder,,,858027301
156,"Friday, December 4",2pm - 2.30pm,Pre-recorded Masterclass,True,False,Google,Boost your entrepreneurship skills with Women Will,"Women Will is a Grow with Google program that focuses on economic empowerment for women across the world. In this introductory workshop tailored to aspiring women entrepreneurs, you will learn how to plan, launch and grow your business.",Elaine,Elaine,,,,,,,,,,,,
157,"Friday, December 4",2pm- 2.45pm,Targeted RT,,,Siemens,The power of reinventing yourself: Innovation is key,"How can your business survive for more than 150 years? We look into the combination of young, innovative ideas and long-lasting values. 
How can you integrate innovation in your daily business?",Janina,Keith,,,,,,,,,,,,
158,"Friday, December 4",2.30pm - 3pm,Pre-recorded Masterclass,,False,AWS,Amazon AI services,"Keen to find out why the Amazon Machine Learning stack has the broadest and deepest set of capabilities? In this session, machine learning specialist solutions architect Megan Leoni will explain the AWS approach to machine learning and give an introduction to Amazon Personalize, Amazon Rekognition, Amazon Lex, and other AWS AI services.",Conor,Beca,,,,,,,,,,,,
159,"Friday, December 4",2.30pm - 3pm,Live Masterclass,False,False,Accenture,Adopt a zero-based technology to fuel growth [Hosted by Accenture],Investing to improve IT has always been difficult. Dramatically cutting IT spending isn’t the answer either – it chokes growth and ignores reinvestment. We’ll discuss how zero-based technology can help generate cash for reinvestment in IT capabilities that drive long-term growth and value.,Janina,Janina,Cathal,,,,,,,WS20_133_858027676_PTH_MTC,Hyperlink to Aaron folder,,,858027676
160,"Friday, December 4",2.30pm - 3pm,Pre-recorded Masterclass,False,False,Huawei ,Women who work with developers,"Kira is the lead of Huawei's Nordic development technical support engineering team. In this session, she is going to share 20 years' worth of stories and her experience of working with developers.",Conor,Rebecca C,,,,,,,,,,,,
161,"Friday, December 4",2.30pm - 3pm,Live Masterclass,True,False,Cloudflare,State of 2020 DDoS threat landscape,"Learn about the evolving DDoS threat landscape from Cloudflare’s vantage point, as the product team shares 2020 DDoS trends and observations. Omer Yoachimik, DDoS Product Manager at Cloudflare will showcase how Cloudflare is uniquely positioned to help protect you from DDoS attacks and cyber threats, helping businesses to manage the implications of the current crisis on their infrastructure.",Aaron,Mirella,Clem,,,,,,,WS20_18_780050365_PTH_MTC,,,,780050365
162,"Friday, December 4",3pm - 3.30pm ,Live Masterclass,False,False,PromPeru,,,Aaron,Ciara,Jen,,,,,,,,Hyperlink to Aaron folder,,,
163,"Friday, December 4",3pm - 3.30pm ,Live Masterclass,False,False,Cloudflare,Don't let bots ruin your holiday business,"Got 15 minutes? Let's talk about how bots drive around 40 percent of internet traffic, and how bad bot activities spike during the holiday season. Bots have become sophisticated, and traditional approaches such as rate-limiting, WAF and homegrown solutions are no longer effective. The rise of the online shopping trend during the holiday season provides attackers the perfect opportunity to target vulnerable businesses.",Aaron,Aaron,Fin,,,,,,,WS20_55_780050487_PTH_MTC,Hyperlink to Aaron folder,,,780050487
164,"Friday, December 4",3pm - 3.30pm ,Live Masterclass,True,False,Microsoft ,Create serverless applications on Microsoft Azure,"Azure Functions enable the creation of event driven, compute-on-demand systems that can be triggered by external events. Learn how to use functions to build serverless architectures.",Conor,Karl,Tom,,,,,,,WS20_123_780050391_PTH_MTC,Hyperlink to Aaron folder,,,780050391
165,"Friday, December 4",3pm - 3.30pm ,Pre-recorded Masterclass,False,False,Huawei ,Grow your business with Huawei Ads,"Join this session to discover how you, as a developer, can monetise your inventory and, as an advertiser, can have a new, efficient channel to reach 700 million Huawei smartphone users. ",Conor,Conor,,,,,,,,,,,,
166,"Friday, December 4",3pm- 3.45pm,GA RT,,,Hubspot,Your Ops Playbook is Broken. Here's What's Next.,"Want to turn your Ops team from reactive firefighters to customer-centric strategists? In this session, you'll learn about HubSpot's RevOps transformation and get tips on streamlining your ops team.",Beca,Grace,,,,,,,,,,,,
167,"Friday, December 4",3.30pm - 4pm,Pre-recorded Masterclass,False,False,Huawei ,Expand user reach with Huawei Assistant and Huawei Ability Gallery,"Want to expand your user reach? Learn how, through a one-time integration process, Gallery can support intelligent distribution of your app to multiple devices with various touchpoints. ",Conor,Rebecca C,,,,,,,,,,,,
168,"Friday, December 4",3.30pm - 4pm,Live Masterclass,True,False,UN Global Compact,SDG Ambition: Designing business systems for the SDGs,"Setting ambitious goals and targets aligned with absolute benchmarks is the first step for businesses to deliver on the sustainable development goals (SDGs), but meaningful progress also requires businesses to more deeply integrate those goals across their functions and processes. Based on the work of SDG Ambition, this masterclass will explore how you can use innovation to accelerate sustainability commitments that create measurable value for business, society and our planet.",Beca,Beca,Aoileann,,,,,,,WS20_115_780050614_PTH_MTC,,,,780050614
169,"Friday, December 4",3.30pm - 4pm,Live Masterclass,True,False,Microsoft ,,,Conor,Cathal,Henry,,,,,,,,,,,
170,"Friday, December 4",4pm - 4.30pm,Live Masterclass,False,False,Euroconsumers,My Data Is Mine,"The My Data Is Mine award was created by Euroconsumers to support young scholars who have an innovative approach to data protection issues, and who can offer a visionary contribution to privacy in Europe and worldwide. During this masterclass with Marco Scaldione, professor of law at European University, the 2020 My Data Is Mine winner will be announced. ",Gary,Gary,Marie,,,,,,,WS20_67_780050431_PTH_MTC,Hyperlink to Aaron folder,,,780050431
171,"Friday, December 4",4pm - 4.30pm,Live Masterclass,True,False,PMI,PMI Citizen Developer in action: Learn the basics,"Join citizen developer Jody Temple White to see the power of low-code/no-code, which empowers employees and provides relief to overburdened IT departments. Explore the PMI Citizen Development Body of Knowledge (CDBOK-) to learn best practices for using Citizen Development at scale.
",Elaine,Elaine,Mirella,,,,,,,WS20_92_780050498_PTH_MTC,Hyperlink to Aaron folder,,,780050498
172,"Friday, December 4",4pm - 4.30pm,Pre-recorded Masterclass,True,False,Lisbon City Council,Women4Climate: Leading the way for a sustainable future,"Women make up close to half the world’s population but, although they are often disproportionately impacted by climate change, their voices are not always heard due to lack of inclusion and representation at the decision-making level. Now more than ever, enhancing women’s participation and leadership in the conversation around climate action will be critical to securing a healthy, prosperous and sustainable future for us all.",Elaine,Allison,,,,,,,,,,,,
173,"Friday, December 4",4pm - 4.30pm,Pre-recorded Masterclass,,False,Huawei,,,Conor,Jen,,,,,,,,,,,,
174,"Friday, December 4",4.30pm - 5pm,Live Masterclass,True,False,Microsoft ,Meet the team: Microsoft for Startups,"Microsoft for Startups is a free, global program dedicated to helping B2B startups successfully scale their companies. Join our session, meet our team, and learn how we work with startups.",Conor,Aaron,Craig,,,,,,,WS20_124_780050396_PTH_MTC,Hyperlink to Aaron folder,,,780050396
175,"Friday, December 4",4.30pm - 5pm,Pre-recorded Masterclass,,False,Huawei,"Grow in China, win with AppGallery","In this session, Huawei releases its white paper on global app development in China, giving advice on releasing apps in China, and offering insight into user acquisition and monetisation.",Conor,Janina,,,,,,,,,,,,
176,"Friday, December 4",5pm - 5.30pm,Pre-recorded Masterclass,,False,Huawei,Explore the changing world of ecommerce,"The ecommerce industry is experiencing growth. In this session, industry experts and ecosystem partners discuss lessons learned, challenges, and the opportunities for upgrading UX created by new tech.",Conor,Beca,,,,,,,,,,,,
177,"Friday, December 4",5pm- 5.45pm,Targeted RT,,,PMI,Business agility: Frameworks v continuous improvement,"Does business agility come from adopting an agile scaling framework, from 'growing' it yourself, or from something else?  ",Elaine,Elaine,,,,,,,,,,,,
178,"Friday, December 4",5:30pm - 6pm,Live Masterclass,True,False,Techleap (Picnic Technologies),Antifragile as opportunity for the next normal,"Why has the Covid pandemic made some companies stronger and blown others to bits? While many analysts and tech strategists tried to explain it with industry specifics, a deeper look shows that it comes to how you organise your business and tech teams. This session will look at why going from resilient to antifragile will open the doors for the next normal, and examples show how antifragility allows you to benefit from external stress and become a stronger player in your industry.",Rebecca C,Rebecca C,Michael,,,,,,,WS20_80_780050482_PTH_MTC,Hyperlink to Aaron folder,,,780050482
179,Startup Masterclasses,,,,,,,,,,,,,,,,,,,,,
180,,,Startup Masterclass,False,False,B Captial,,How to prepare for Series B  growth and beyond,,Maria,Alice,,,,,,,WS20_4_791352340_STU_MTC,Hyperlink to Aaron folder,,,791352340
181,,,Startup Masterclass,False,False,Twilio,,Customer growth and engagement - a startup’s guide,Beca,Maria,Alice,,,,,,,WS20_7_791352371_STU_MTC,Hyperlink to Aaron folder,,,791352371
182,,,Startup Masterclass,False,False,Commerce Ventures,,Creative approaches to raising funds,,Maria,Alice,,,,,,,WS20_5_791352354_STU_MTC,Hyperlink to Aaron folder,,,791352354
183,,,Startup Masterclass,False,False,Lightspeed Venture Partners,,How to construct the right cap table for your company,,Maria,Alice,,,,,,,WS20_8_791352378_STU_MTC,Hyperlink to Aaron folder,,,791352378
184,,,Startup Masterclass,False,False,SOSV/Chinaccelerator,,,,Maria,Alice,,,,,,,WS20_9_791352387_STU_MTC,Hyperlink to Aaron folder,,,791352387
185,,,Startup Masterclass,False,False,Freshworks,,The SaaS Metrics that absolutely matter,Beca,Maria,Alice,,,,,,,WS20_10_791352396_STU_MTC,Hyperlink to Aaron folder,,,791352396
186,,,Startup Masterclass,False,False,,,,,Maria,Alice,,,,,,,,Hyperlink to Aaron folder,,,
